1838,,"Nogent-sur-Marne",,48.83510877417377,2.4716839161590887,,

1904,,"Joinville-le-Pont",,48.821069678359656,2.4638349563053548,,

1671,,"Saint-Maur Créteil",,48.80641960896216,2.47204505094563,,

1848,,"Le Parc de Saint-Maur",,48.80528001222769,2.48559432484478,,

2024,,"Champigny",,48.80703580209233,2.509901668386353,,

1919,,"La Varenne-Chennevières",,48.79493354483859,2.5130447577249475,,

1680,,"Sucy Bonneuil",,48.77105153303763,2.507511268345535,,

2074,,"Boissy-Saint-Léger",,48.752988644666615,2.5052228459567494,,

2281,,"Marne-la-Vallée Chessy",,48.86849697024026,2.7822597305629526,,

161469,,"Val d'europe",,48.85549704826123,2.7736084332189748,,

2131,,"Bussy-Saint-Georges",,48.83665082820275,2.709854058543625,,

2516,,"Torcy",,48.83959713753761,2.6545815811820037,,

2326,,"Lognes",,48.83907532767992,2.6338690555739257,,

2306,,"Noisiel",,48.84348503430221,2.616614613852153,,

2307,,"Noisy-Champs",,48.84307613366186,2.5818763988415916,,

2532,,"Noisy-le-Grand (Mont d'Est)",,48.840882627372274,2.549350971449035,,

2129,,"Bry-sur-Marne",,48.84442645483315,2.5263936672560128,,

2304,,"Neuilly-Plaisance",,48.85346032384484,2.5137606489199347,,

2499,,"Val de Fontenay",,48.854043248483144,2.488553014023377,,

2511,,"Vincennes",,48.84732387116057,2.433531596877892,,

2302,,"Nation",,48.8484448200751,2.3959072371423282,,

2211,,"Gare de Lyon",,48.84447215598317,2.373911421295138,,

2222,,"Châtelet-Les Halles",,48.86146371055862,2.346844131603014,,

2102,,"Auber",,48.87260817994105,2.3297068164482293,,

2545,,"Charles de Gaulle-Etoile",,48.87390409859685,2.2950319010471305,,

2238,,"La Défense (Grande Arche)",,48.89200565400341,2.2369831238174327,,

2368,,"Nanterre-Préfecture",,48.89565993203451,2.2231003280556174,,

2369,,"Nanterre-Université",,48.90098901400317,2.213791712188878,,

2370,,"Nanterre-Ville",,48.89532514729429,2.1958404738707524,,

2458,,"Rueil-Malmaison",,48.88716813740421,2.1706233782820132,,

1968,,"Châtelet-Les Halles",,48.861796247500266,2.346803328707587,,

1672,,"Saint-Michel Notre-Dame",,48.85368078084504,2.3442413996203175,,

1866,,"Luxembourg",,48.84677855902824,2.3404411811761725,,

1650,,"Port Royal",,48.83988516597736,2.336873440890153,,

1998,,"Denfert-Rochereau",,48.833315185891436,2.3334427638299853,,

1976,,"Cité Universitaire",,48.8207684717254,2.339405170331693,,

1960,,"Gentilly",,48.81524997901088,2.3409291775330954,,

1921,,"Laplace",,48.8075834127928,2.333349401533708,,

2047,,"Arcueil-Cachan",,48.798442507735004,2.328044198978203,,

2059,,"Bagneux",,48.79325579634385,2.321324996317998,,

2006,,"Bourg-la-Reine",,48.78005093776892,2.3121626259597874,,

1660,,"Sceaux",,48.78148494919581,2.2972966908534893,,

1942,,"Fontenay-aux-Roses",,48.787630847890284,2.2920959929667464,,

1705,,"Robinson",,48.78003132105507,2.281059378471848,,

1821,,"Mitry-Claye",,48.97585585992235,2.642366301900864,,

1697,,"Villeparisis",,48.95316034963005,2.6027285218819407,,

1693,,"Vert-Galant",,48.94425695476604,2.5668557510229473,,

1664,,"Sevran Livry",,48.936262249020956,2.534722783456677,,

2056,,"Aulnay-sous-Bois",,48.93210876263909,2.493309562581326,,

2070,,"Blanc-Mesnil",,48.93220116999761,2.4767508712199087,,

1999,,"Drancy",,48.932709809148555,2.455105345174671,,

1923,,"Le Bourget",,48.93068622984963,2.4256937696090213,,

2054,,"La Courneuve-Aubervilliers",,48.924023434909344,2.3844006646895615,,

1918,,"La Plaine-Stade de France",,48.918116641116775,2.3626045185666085,,

2077,,"Gare du Nord",,48.880839205836494,2.3565770153513177,,

1968,,"Châtelet-Les Halles",,48.861796247500266,2.346803328707587,,

1672,,"Saint-Michel Notre-Dame",,48.85368078084504,2.3442413996203175,,

1866,,"Luxembourg",,48.84677855902824,2.3404411811761725,,

1650,,"Port Royal",,48.83988516597736,2.336873440890153,,

1998,,"Denfert-Rochereau",,48.833315185891436,2.3334427638299853,,

1976,,"Cité Universitaire",,48.8207684717254,2.339405170331693,,

1960,,"Gentilly",,48.81524997901088,2.3409291775330954,,

1921,,"Laplace",,48.8075834127928,2.333349401533708,,

2047,,"Arcueil-Cachan",,48.798442507735004,2.328044198978203,,

2059,,"Bagneux",,48.79325579634385,2.321324996317998,,

2006,,"Bourg-la-Reine",,48.78005093776892,2.3121626259597874,,

1660,,"Sceaux",,48.78148494919581,2.2972966908534893,,

1942,,"Fontenay-aux-Roses",,48.787630847890284,2.2920959929667464,,

1705,,"Robinson",,48.78003132105507,2.281059378471848,,

2450,,"Robinson",,48.78003132105507,2.281059378471848,,

2197,,"Fontenay-aux-Roses",,48.787630847890284,2.2920959929667464,,

2540,,"Sceaux",,48.78148494919581,2.2972966908534893,,

2195,,"Bourg-la-Reine",,48.78005093776892,2.3121626259597874,,

2108,,"Bagneux",,48.79325579634385,2.321324996317998,,

2097,,"Arcueil-Cachan",,48.798442507735004,2.328044198978203,,

2246,,"Laplace",,48.8075834127928,2.333349401533708,,

2215,,"Gentilly",,48.81524997901088,2.3409291775330954,,

2166,,"Cité Universitaire",,48.8207684717254,2.339405170331693,,

2187,,"Denfert-Rochereau",,48.833315185891436,2.3334427638299853,,

2530,,"Port Royal",,48.83988516597736,2.336873440890153,,

2333,,"Luxembourg",,48.84677855902824,2.3404411811761725,,

2482,,"Saint-Michel Notre-Dame",,48.85368078084504,2.3442413996203175,,

2223,,"Châtelet-Les Halles",,48.861796247500266,2.346803328707587,,

2126,,"Gare du Nord",,48.880839205836494,2.3565770153513177,,

2243,,"La Plaine-Stade de France",,48.918116641116775,2.3626045185666085,,

2103,,"La Courneuve-Aubervilliers",,48.924023434909344,2.3844006646895615,,

2248,,"Le Bourget",,48.93068622984963,2.4256937696090213,,

2188,,"Drancy",,48.932709809148555,2.455105345174671,,

2119,,"Blanc-Mesnil",,48.93220116999761,2.4767508712199087,,

2105,,"Aulnay-sous-Bois",,48.93210876263909,2.493309562581326,,

2474,,"Sevran Livry",,48.936262249020956,2.534722783456677,,

2503,,"Vert-Galant",,48.94425695476604,2.5668557510229473,,

2473,,"Villeparisis",,48.95316034963005,2.6027285218819407,,

2360,,"Mitry-Claye",,48.97585585992235,2.642366301900864,,

